,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,bambous virieux,75,MU,1600140355,68,-20.34,57.76,68.0,11.41
1,souillac,75,MU,1600140356,68,-20.52,57.52,68.0,11.41
2,busselton,0,AU,1600140357,39,-33.65,115.33,73.0,11.23
3,cape town,6,ZA,1600140233,81,-33.93,18.42,44.6,1.12
4,marsa matruh,13,EG,1600140360,73,31.35,27.25,77.0,7.25
5,tuy hoa,12,VN,1600140362,59,13.08,109.3,88.93,6.15
6,clyde river,1,CA,1600140363,89,70.47,-68.59,32.0,5.82
7,lavrentiya,100,RU,1600140364,95,65.58,-171.0,44.67,7.34
8,altamont,90,US,1600140365,25,42.21,-121.74,70.0,10.29
9,vaini,75,TO,1600140366,73,-21.2,-175.2,77.0,9.17
10,namatanai,83,PG,1600140368,73,-3.67,152.43,84.25,9.31
11,port elizabeth,20,ZA,1600140369,81,-33.92,25.57,51.8,13.87
12,ushuaia,40,AR,1600140370,88,-54.8,-68.3,35.6,18.34
13,bluff,100,NZ,1600140371,84,-46.6,168.33,43.0,11.01
14,khash,0,IR,1600140372,23,28.22,61.22,66.29,4.72
15,hay river,75,CA,1600140373,70,60.82,-115.8,42.8,5.82
16,fort nelson,40,CA,1600140173,93,58.81,-122.7,41.0,2.24
17,avarua,43,CK,1600140375,69,-21.21,-159.78,73.4,11.41
18,yellowknife,75,CA,1600140363,60,62.46,-114.35,46.0,8.05
19,oulu,0,FI,1600140378,87,65.01,25.47,46.4,4.7
20,okakarara,0,NA,1600140379,42,-20.58,17.43,51.21,3.8
21,zhigansk,43,RU,1600140380,67,66.77,123.37,50.94,13.98
22,ponta do sol,20,PT,1600140381,83,32.67,-17.1,69.8,5.82
23,albany,0,US,1600140382,61,42.6,-73.97,52.0,5.66
24,soubre,95,CI,1600140383,98,5.79,-6.61,71.62,1.7
25,port alfred,29,ZA,1600140384,72,-33.59,26.89,54.09,13.62
26,rikitea,46,PF,1600140386,83,-23.12,-134.97,74.03,11.61
27,eldorado,100,BR,1600140387,73,-23.79,-54.28,69.55,10.18
28,east london,2,ZA,1600140388,61,-33.02,27.91,56.82,15.17
29,lompoc,1,US,1600140389,87,34.64,-120.46,57.2,3.36
30,tasiilaq,32,GL,1600140390,96,65.61,-37.64,22.84,3.85
31,sao jose da coroa grande,71,BR,1600140391,83,-8.9,-35.15,74.57,12.01
32,grove city,1,US,1600140393,82,39.88,-83.09,60.01,6.93
33,castro,91,BR,1600140394,91,-24.79,-50.01,59.85,11.54
34,bardiyah,0,LY,1600140395,79,31.76,25.09,72.72,3.2
35,hilo,90,US,1600140193,69,19.73,-155.09,80.6,6.93
36,mahon,0,ES,1600140397,94,39.89,4.27,68.0,3.36
37,hermanus,43,ZA,1600140398,94,-34.42,19.23,41.0,1.01
38,kapaa,20,US,1600140399,62,22.08,-159.32,84.2,11.41
39,padang,75,ID,1600140400,62,-0.95,100.35,84.87,3.11
